Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    STRING          shift and go to state 22

    ImportPath                     shift and go to state 44

state 28

    (4) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 45


state 29

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (74) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (81) TopLevelDecl -> . Declaration
    (82) TopLevelDecl -> . FunctionDecl
    (83) TopLevelDecl -> . MethodDecl
    (53) Declaration -> . TypeDecl
    (54) Declaration -> . VarDecl
    (55) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (56) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (71) MethodDecl -> . FUNC Receiver ID Signature
    (72) MethodDecl -> . FUNC Receiver ID Signature Block
    (136) TypeDecl -> . TYPE TypeSpec
    (49) VarDecl -> . VAR VarSpec

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 14
    TYPE            shift and go to state 18
    VAR             shift and go to state 15

    MethodDecl                     shift and go to state 16
    TypeDecl                       shift and go to state 12
    VarDecl                        shift and go to state 17
    FunctionDecl                   shift and go to state 6
    TopLevelDecl                   shift and go to state 21
    Declaration                    shift and go to state 10

state 30

    (61) Parameters -> LPAREN . RPAREN
    (62) Parameters -> LPAREN . ParameterList RPAREN
    (63) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (64) ParameterList -> . ParameterDecl
    (65) ParameterList -> . ParameterList COMMA ParameterDecl
    (66) ParameterDecl -> . IdentifierList Type
    (67) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (68) ParameterDecl -> . ELLIPSIS Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 46
    ELLIPSIS        shift and go to state 49
    ID              shift and go to state 36

    ParameterList                  shift and go to state 47
    ParameterDecl                  shift and go to state 50
    IdentifierList                 shift and go to state 48

state 31

    (73) Receiver -> Parameters .

    ID              reduce using rule 73 (Receiver -> Parameters .)


state 32

    (71) MethodDecl -> FUNC Receiver . ID Signature
    (72) MethodDecl -> FUNC Receiver . ID Signature Block

    ID              shift and go to state 51


state 33

    (55) FunctionDecl -> FUNC ID . OPENB Signature CLOSEB
    (56) FunctionDecl -> FUNC ID . OPENB Signature Block CLOSEB
    (16) OPENB -> .

    LPAREN          reduce using rule 16 (OPENB -> .)

    OPENB                          shift and go to state 52

state 34

    (49) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 49 (VarDecl -> VAR VarSpec .)


state 35

    (50) VarSpec -> IdentifierList . Type
    (51) VarSpec -> IdentifierList . Type assign_op ExpressionList
    (52) VarSpec -> IdentifierList . assign_op ExpressionList
    (70) IdentifierList -> IdentifierList . COMMA ID
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . ID PERIOD ID
    (79) Type -> . VARTYPE
    (220) assign_op -> . ASSIGN
    (221) assign_op -> . ADD_ASSIGN
    (222) assign_op -> . SUB_ASSIGN
    (223) assign_op -> . MUL_ASSIGN
    (224) assign_op -> . QUO_ASSIGN
    (225) assign_op -> . REM_ASSIGN
    (226) assign_op -> . AND_ASSIGN
    (227) assign_op -> . OR_ASSIGN
    (228) assign_op -> . XOR_ASSIGN
    (229) assign_op -> . SHL_ASSIGN
    (230) assign_op -> . SHR_ASSIGN
    (231) assign_op -> . AND_NOT_ASSIGN
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 60
    ID              shift and go to state 71
    VARTYPE         shift and go to state 80
    ASSIGN          shift and go to state 79
    ADD_ASSIGN      shift and go to state 63
    SUB_ASSIGN      shift and go to state 72
    MUL_ASSIGN      shift and go to state 62
    QUO_ASSIGN      shift and go to state 67
    REM_ASSIGN      shift and go to state 58
    AND_ASSIGN      shift and go to state 59
    OR_ASSIGN       shift and go to state 77
    XOR_ASSIGN      shift and go to state 76
    SHL_ASSIGN      shift and go to state 54
    SHR_ASSIGN      shift and go to state 78
    AND_NOT_ASSIGN  shift and go to state 61
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    MUL             shift and go to state 56
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    MapType                        shift and go to state 69
    assign_op                      shift and go to state 70
    PointerType                    shift and go to state 81
    InterfaceType                  shift and go to state 55
    Type                           shift and go to state 57
    SliceType                      shift and go to state 64

state 36

    (69) IdentifierList -> ID .

    COMMA           reduce using rule 69 (IdentifierList -> ID .)
    ID              reduce using rule 69 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 69 (IdentifierList -> ID .)
    STRUCT          reduce using rule 69 (IdentifierList -> ID .)
    LBRACK          reduce using rule 69 (IdentifierList -> ID .)
    MUL             reduce using rule 69 (IdentifierList -> ID .)
    INTERFACE       reduce using rule 69 (IdentifierList -> ID .)
    MAP             reduce using rule 69 (IdentifierList -> ID .)
    ELLIPSIS        reduce using rule 69 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 69 (IdentifierList -> ID .)
    ADD_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SUB_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    MUL_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    QUO_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    REM_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    AND_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    OR_ASSIGN       reduce using rule 69 (IdentifierList -> ID .)
    XOR_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SHL_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SHR_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    AND_NOT_ASSIGN  reduce using rule 69 (IdentifierList -> ID .)


state 37

    (136) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 136 (TypeDecl -> TYPE TypeSpec .)


state 38

    (137) TypeSpec -> ID . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . ID PERIOD ID
    (79) Type -> . VARTYPE
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 71
    VARTYPE         shift and go to state 80
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    MUL             shift and go to state 56
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    InterfaceType                  shift and go to state 55
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 81
    Type                           shift and go to state 82
    SliceType                      shift and go to state 64

state 39

    (74) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 40

    (12) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> PERIOD ImportPath .)


state 41

    (7) ImportDecl -> IMPORT LPAREN RPAREN .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT LPAREN RPAREN .)


state 42

    (10) ImportSpecList -> ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 83


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (9) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          shift and go to state 84
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpec                     shift and go to state 85
    ImportPath                     shift and go to state 25

state 44

    (11) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ID ImportPath .)


state 45

    (4) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 46

    (61) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    VARTYPE         reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    INTERFACE       reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 61 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 61 (Parameters -> LPAREN RPAREN .)


state 47

    (62) Parameters -> LPAREN ParameterList . RPAREN
    (63) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (65) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 86


state 48

    (66) ParameterDecl -> IdentifierList . Type
    (67) ParameterDecl -> IdentifierList . ELLIPSIS Type
    (70) IdentifierList -> IdentifierList . COMMA ID
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . ID PERIOD ID
    (79) Type -> . VARTYPE
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ELLIPSIS        shift and go to state 89
    COMMA           shift and go to state 60
    ID              shift and go to state 71
    VARTYPE         shift and go to state 80
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    MUL             shift and go to state 56
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    InterfaceType                  shift and go to state 55
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 81
    Type                           shift and go to state 88
    SliceType                      shift and go to state 64

state 49

    (68) ParameterDecl -> ELLIPSIS . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . ID PERIOD ID
    (79) Type -> . VARTYPE
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 71
    VARTYPE         shift and go to state 80
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    MUL             shift and go to state 56
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    InterfaceType                  shift and go to state 55
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 81
    Type                           shift and go to state 90
    SliceType                      shift and go to state 64

state 50

    (64) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 64 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 64 (ParameterList -> ParameterDecl .)


state 51

    (71) MethodDecl -> FUNC Receiver ID . Signature
    (72) MethodDecl -> FUNC Receiver ID . Signature Block
    (57) Signature -> . Parameters
    (58) Signature -> . Parameters Result
    (61) Parameters -> . LPAREN RPAREN
    (62) Parameters -> . LPAREN ParameterList RPAREN
